,TEAM_ABBREVIATION,GROUP_VALUE,PLAYER_ID
0,TOR,2022-23,1630173
1,MEM,2022-23,203500
2,MIA,2022-23,1628389
3,UTA,2022-23,1630534
4,MEM,2022-23,1630583
5,TOT,2022-23,1629638
6,MIL,2022-23,1628960
7,CLE,2022-23,1628386
8,NOP,2022-23,1630631
9,MIN,2022-23,203937
10,MIL,2022-23,203507
11,LAL,2020-21,1628961
12,MIL,2022-23,203648
13,ORL,2022-23,1630175
14,TOR,2022-23,1628384
15,TOT,2022-23,1627853
16,WAS,2022-23,1630166
17,PHX,2022-23,1629028
18,UTA,2022-23,1628962
19,DET,2022-23,1628963
20,GSW,2022-23,1631116
21,CHA,2022-23,1630163
22,,,0
23,CHI,2021-22,1628366
24,TOT,2022-23,1628964
25,ORL,2022-23,1631094
26,MEM,2022-23,1630217
27,TOR,2022-23,1630625
28,SAS,2022-23,1631230
29,SAC,2022-23,203084
30,TOR,2022-23,1630567
31,NYK,2022-23,1629628
32,TOT,2022-23,203115
33,SAS,2022-23,1629646
34,SAS,2022-23,1628966
35,LAC,2022-23,201587
36,LAL,2021-22,203145
37,TOT,2022-23,1629647
38,WAS,2022-23,203078
39,TOT,2022-23,1627736
40,MIL,2022-23,1630699
41,,,0
42,DAL,2022-23,202722
43,TOT,2022-23,201976
44,TOT,2022-23,1630180
45,,,0
46,TOR,2022-23,203920
47,TOT,2022-23,1629048
48,PHX,2022-23,202687
49,DET,2022-23,1631205
50,ATL,2022-23,203992
51,DET,2022-23,202711
52,ORL,2022-23,1629626
53,CLE,2020-21,1629716
54,UTA,2022-23,1630195
55,PHX,2022-23,1626164
56,LAC,2022-23,1630527
57,TOR,2022-23,1628449
58,CHA,2022-23,1630547
59,TOT,2022-23,1631123
60,CHI,2022-23,1628396
61,SAS,2022-23,1631103
62,DEN,2022-23,1631128
63,TOT,2022-23,1628969
64,IND,2022-23,1629052
65,BOS,2022-23,1627763
66,MEM,2022-23,1628415
67,DEN,2022-23,1628971
68,,,0
69,BOS,2022-23,1627759
70,IND,2022-23,1631112
71,TOT,2022-23,1629650
72,POR,2022-23,1630535
73,TOT,2021-22,1629718
74,LAL,2022-23,1628972
75,NYK,2022-23,1628973
76,TOT,2022-23,1628418
77,DAL,2022-23,203493
78,DAL,2021-22,203504
79,DET,2022-23,202692
80,OKC,2022-23,1630215
81,MIA,2022-23,202710
82,MIA,2022-23,1631288
83,DEN,2022-23,203484
84,DEN,2022-23,1628427
85,ORL,2021-22,1629962
86,ATL,2022-23,203991
87,WAS,2022-23,1630176
88,MIL,2022-23,1628975
89,ORL,2022-23,1628976
90,CHI,2022-23,1627936
91,TOT,2021-22,1626161
92,TOT,2022-23,1630577
93,TOT,2022-23,1630551
94,MEM,2022-23,1631113
95,UTA,2021-22,1629597
96,GSW,2021-22,1629185
97,DAL,2021-22,1627737
98,LAL,2022-23,1631108
99,HOU,2022-23,1630528
100,MEM,2022-23,1629634
101,UTA,2022-23,203903
102,BKN,2022-23,1629651
103,LAC,2022-23,1629599
104,ATL,2022-23,1628381
105,SAS,2022-23,1628380
106,TOT,2022-23,201144
107,MIL,2022-23,1626192
108,TOT,2020-21,1626188
109,ATL,2021-22,1630536
110,LAC,2022-23,203496
111,PHX,2022-23,1628470
112,MIL,2022-23,203109
113,,,0
114,ATL,2022-23,1629633
115,DET,2022-23,1630595
116,BKN,2022-23,203552
117,GSW,2022-23,201939
118,NOP,2022-23,1630700
119,CHA,2020-21,1630268
120,LAL,2022-23,203076
121,WAS,2022-23,1631098
122,SAC,2022-23,1629056
123,BOS,2022-23,1631120
124,HOU,2022-23,1630620
125,CHI,2022-23,201942
126,TOT,2022-23,203473
127,SAC,2022-23,203521
128,GSW,2022-23,1628978
129,LAC,2022-23,1631217
130,CLE,2022-23,1629603
131,DET,2022-23,1628977
132,SAS,2022-23,203476
133,OKC,2022-23,1631172
134,TOT,2022-23,203915
135,DAL,2022-23,1629029
136,DAL,2022-23,1628416
137,OKC,2022-23,1629652
138,CHI,2022-23,1630245
139,WAS,2022-23,1629653
140,TOR,2022-23,1630288
141,SAC,2022-23,1628408
142,TOT,2022-23,201609
143,CHI,2022-23,203083
144,IND,2022-23,1630537
145,BKN,2022-23,1630561
146,TOT,2022-23,201142
147,DET,2022-23,1631105
148,,,0
149,HOU,2022-23,1631106
150,MIN,2022-23,1630162
151,TOT,2022-23,1630556
152,POR,2021-22,1629604
153,SAC,2022-23,1631165
154,PHI,2022-23,203954
155,POR,2022-23,1629234
156,OKC,2021-22,202324
157,TOT,2022-23,1628981
158,TOT,2022-23,1627827
159,TOT,2021-22,1630238
160,TOR,2022-23,1630201
161,UTA,2022-23,1631323
162,MIN,2022-23,1627854
163,ATL,2022-23,1630235
164,PHI,2022-23,1630701
165,NYK,2022-23,203095
166,SAC,2022-23,1628368
167,ORL,2022-23,1628365
168,LAL,2022-23,1629117
169,,,0
170,WAS,2022-23,1629655
171,ATL,2021-22,201568
172,TOT,2021-22,204038
173,CLE,2022-23,1629636
174,MIA,2021-22,1630585
175,HOU,2022-23,1630586
176,MIN,2022-23,1630568
177,UTA,2022-23,200752
178,LAC,2022-23,202331
179,WAS,2022-23,201959
180,OKC,2022-23,1630581
181,OKC,2022-23,1628983
182,WAS,2022-23,1630264
183,,,0
184,MIN,2022-23,203497
185,,,0
186,WAS,2022-23,1630692
187,DEN,2022-23,203932
188,TOT,2022-23,201569
189,TOT,2022-23,1628984
190,POR,2022-23,203924
191,BKN,2022-23,1630564
192,MIL,2022-23,1631260
193,TOT,2022-23,201980
194,GSW,2022-23,203110
195,GSW,2022-23,203210
196,HOU,2022-23,1630224
197,CHI,2022-23,1629750
198,DEN,2022-23,201145
199,DAL,2022-23,1630182
200,ATL,2022-23,1631100
201,BOS,2022-23,201933
202,NYK,2022-23,1629656
203,,,0
204,TOT,2022-23,1629060
205,IND,2022-23,1630169
206,SAS,2022-23,1631160
207,NYK,2021-22,1629788
208,TOT,2022-23,1630181
209,DAL,2022-23,203501
210,PHI,2022-23,201935
211,DAL,2022-23,1630702
212,TOR,2022-23,1631199
213,PHI,2022-23,1626149
214,ORL,2022-23,203914
215,TOR,2020-21,1630223
216,BKN,2022-23,203925
217,ORL,2022-23,1630284
218,PHI,2022-23,202699
219,POR,2022-23,1627885
220,TOT,2022-23,1628404
221,NYK,2022-23,1628392
222,MIA,2022-23,2617
223,BOS,2022-23,1630573
224,NOP,2022-23,1629637
225,DET,2022-23,1630165
226,CHA,2022-23,202330
227,TOR,2022-23,1627823
228,NOP,2022-23,1626195
229,MIA,2022-23,1629639
230,IND,2022-23,1627741
231,MIA,2022-23,1629312
232,TOT,2022-23,201588
233,CHI,2022-23,1630792
234,IND,2021-22,1630207
235,ATL,2022-23,1628988
236,MIL,2022-23,201950
237,TOT,2022-23,203200
238,SAC,2022-23,1626158
239,,,0
240,BOS,2022-23,201143
241,UTA,2022-23,1629659
242,PHI,2022-23,1627863
243,ORL,2022-23,1631216
244,HOU,2022-23,1631309
245,SAC,2022-23,1628989
246,WAS,2022-23,1630643
247,NYK,2021-22,1630624
248,ATL,2022-23,1629631
249,,,0
250,TOT,2022-23,1630538
251,MIL,2022-23,201586
252,GSW,2022-23,2738
253,MIL,2022-23,204060
254,NOP,2022-23,1627742
255,TOT,2022-23,202681
256,ORL,2022-23,1628371
257,DET,2022-23,1631093
258,IND,2022-23,1630543
259,TOT,2021-22,1628367
260,BOS,2022-23,1628382
261,WAS,2022-23,1631245
262,TOT,2022-23,202704
263,MEM,2022-23,1628991
264,LAL,2022-23,2544
265,MEM,2021-22,1629610
266,,,0
267,GSW,2022-23,1629660
268,OKC,2022-23,1630198
269,SAS,2022-23,1628993
270,TOT,2022-23,1629661
271,ATL,2022-23,1630552
272,IND,2022-23,201949
273,SAS,2022-23,1629640
274,POR,2022-23,1630553
275,SAS,2022-23,1626169
276,DEN,2022-23,203999
277,CHI,2022-23,1630637
278,TOT,2022-23,1627745
279,NOP,2022-23,1630529
280,CHA,2022-23,1630539
281,SAS,2022-23,1630200
282,MEM,2022-23,1626145
283,CHI,2022-23,1627884
284,DEN,2022-23,201599
285,DET,2022-23,202709
286,MIA,2022-23,1631107
287,UTA,2022-23,1630548
288,BOS,2022-23,1629662
289,TOT,2022-23,1626163
290,NYK,2022-23,1631211
291,TOT,2022-23,1628379
292,UTA,2022-23,1631117
293,DET,2022-23,1630296
294,,,0
295,WAS,2022-23,1630557
296,DAL,2022-23,1628467
297,MIN,2022-23,1630233
298,TOT,2022-23,1628995
299,TOR,2022-23,1631132
300,MEM,2022-23,1629723
301,PHI,2022-23,1627788
302,BOS,2022-23,1628436
303,ATL,2022-23,1630249
304,GSW,2022-23,1630228
305,WAS,2022-23,1628398
306,MEM,2022-23,1631222
307,CHI,2022-23,203897
308,GSW,2022-23,1630237
309,PHX,2022-23,1629111
310,SAS,2022-23,1629641
311,TOT,2022-23,1630639
312,MIN,2021-22,1627774
313,CLE,2022-23,1627747
314,PHX,2022-23,1627814
315,SAC,2022-23,203458
316,LAC,2022-23,202695
317,,,0
318,NOP,2022-23,1630184
319,POR,2022-23,203081
320,POR,2022-23,1629642
321,DET,2022-23,1630587
322,MEM,2022-23,1631254
323,GSW,2022-23,1626172
324,MIL,2022-23,201572
325,CLE,2022-23,201577
326,TOT,2022-23,201567
327,MIA,2022-23,200768
328,ATL,2021-22,1627789
329,SAC,2022-23,1626168
330,,,0
331,TOT,2022-23,1630572
332,LAC,2022-23,1629611
333,OKC,2022-23,1630544
334,HOU,2022-23,1626246
335,UTA,2022-23,1628374
336,NOP,2022-23,1630230
337,MIA,2022-23,1628997
338,CHA,2022-23,1628998
339,TOT,2021-22,1629103
340,ATL,2022-23,1631213
341,HOU,2022-23,1630231
342,TOT,2022-23,1629726
343,IND,2022-23,1631097
344,MIL,2022-23,202083
345,PHI,2022-23,1630178
346,POR,2022-23,1630219
347,NYK,2022-23,1630540
348,NOP,2022-23,203468
349,IND,2022-23,204456
350,MIN,2022-23,1630183
351,TOT,2022-23,1629667
352,SAS,2022-23,203926
353,MEM,2020-21,1630253
354,DAL,2022-23,201580
355,CHA,2022-23,1631121
356,DET,2022-23,203585
357,MIN,2022-23,1629162
358,PHI,2022-23,1629001
359,CLE,2022-23,1630241
360,SAC,2022-23,1629002
361,MIL,2022-23,203114
362,,,0
363,BKN,2022-23,201988
364,PHI,2022-23,1629003
365,MIN,2022-23,1631169
366,SAC,2022-23,1630558
367,CLE,2022-23,1628378
368,,,0
369,CLE,2022-23,1630596
370,CLE,2022-23,1630600
371,SAC,2022-23,1631320
372,SAC,2022-23,1628370
373,GSW,2022-23,1630541
374,LAC,2022-23,1629875
375,MIN,2022-23,1631111
376,MEM,2022-23,1629630
377,TOT,2022-23,202693
378,WAS,2022-23,1628420
379,LAC,2022-23,202694
380,TOT,2021-22,1628539
381,NOP,2022-23,1630530
382,ATL,2022-23,1627749
383,DEN,2022-23,1627750
384,SAC,2022-23,1631099
385,TOT,2022-23,203488
386,TOT,2022-23,1629004
387,NOP,2022-23,1626204
388,IND,2022-23,1629614
389,CLE,2021-22,1630612
390,IND,2022-23,1630174
391,CLE,2022-23,203526
392,PHI,2022-23,1627777
393,HOU,2022-23,1630227
394,DEN,2022-23,1630192
395,TOT,2022-23,203457
396,MIN,2022-23,1629669
397,DAL,2022-23,1628373
398,TOT,2022-23,1629134
399,POR,2022-23,203994
400,HOU,2021-22,1628021
401,TOT,2022-23,1629670
402,BKN,2022-23,1626220
403,ORL,2022-23,1629643
404,PHX,2022-23,1629006
405,ATL,2022-23,1630168
406,CLE,2022-23,1630171
407,SAC,2022-23,1629644
408,MIA,2022-23,203506
409,UTA,2022-23,203482
410,TOT,2022-23,1630647
411,CLE,2022-23,1626224
412,CHA,2022-23,1626162
413,UTA,2021-22,1629672
414,PHX,2022-23,101108
415,PHX,2022-23,1626166
416,TOT,2022-23,1627780
417,DET,2021-22,1630691
418,,,0
419,DAL,2022-23,1629033
420,LAL,2022-23,1630590
421,,,0
422,TOT,2022-23,203486
423,TOT,2022-23,1627751
424,OKC,2022-23,1630197
425,GSW,2022-23,1629673
426,HOU,2022-23,1629645
427,DEN,2022-23,1629008
428,TOR,2022-23,203490
429,MIL,2022-23,1626171
430,WAS,2022-23,204001
431,DAL,2022-23,203939
432,LAC,2022-23,1626181
433,LAC,2022-23,1630554
434,SAS,2022-23,1630563
435,MIN,2022-23,1627752
436,BOS,2022-23,1630202
437,SAC,2022-23,1629674
438,NYK,2022-23,1630193
439,GSW,2022-23,1631311
440,ORL,2020-21,1626184
441,NYK,2022-23,203944
442,LAL,2022-23,1630559
443,TOT,2022-23,1629629
444,TOT,2022-23,1628432
445,PHI,2022-23,1630194
446,MIN,2022-23,1629675
447,DET,2022-23,1631197
448,CHA,2022-23,1630208
449,TOT,2022-23,1626196
450,MIN,2022-23,203085
451,MIA,2022-23,1629130
452,WAS,2020-21,1629010
453,NYK,2022-23,1629011
454,MIA,2022-23,1631115
455,OKC,2022-23,1630526
456,SAS,2022-23,1629676
457,MEM,2022-23,1631223
458,GSW,2022-23,1631157
459,NYK,2022-23,201565
460,TOT,2022-23,203082
461,CHA,2022-23,1626179
462,CLE,2022-23,201937
463,TOT,2022-23,1626156
464,TOT,2022-23,1630346
465,SAC,2022-23,1627734
466,TOT,2022-23,203967
467,OKC,2022-23,1630846
468,WAS,2022-23,1630648
469,ORL,2022-23,1629678
470,LAL,2022-23,203471
471,ORL,2022-23,1630206
472,NOP,2022-23,1631220
473,HOU,2022-23,1630578
474,UTA,2022-23,1629012
475,PHX,2022-23,1629013
476,BKN,2022-23,1630549
477,POR,2022-23,1631101
478,TOR,2022-23,1627783
479,BKN,2022-23,1627732
480,CHI,2022-23,1630250
481,POR,2022-23,1629014
482,,,0
483,NYK,2022-23,1630579
484,DET,2021-22,1629686
485,TOT,2021-22,1630606
486,BOS,2022-23,203935
487,TOT,2022-23,1630696
488,DEN,2022-23,202397
489,IND,2022-23,1630188
490,CHA,2022-23,1628372
491,HOU,2022-23,1631095
492,CHA,2022-23,1630270
493,SAS,2022-23,1631110
494,,,0
495,PHI,2022-23,1630531
496,CLE,2022-23,1630205
497,,,0
498,DET,2022-23,1630191
499,MIA,2022-23,1629622
500,ORL,2022-23,1630591
501,BKN,2022-23,1628410
502,LAL,2022-23,1631306
503,HOU,2022-23,1630256
504,BOS,2022-23,1628369
505,TOT,2022-23,1630678
506,NOP,2022-23,202066
507,CHI,2022-23,1631207
508,IND,2022-23,1628464
509,BOS,2021-22,1630271
510,BKN,2022-23,1630560
511,GSW,2022-23,202691
512,CHA,2022-23,1630550
513,TOT,2022-23,1629680
514,MEM,2021-22,1629681
515,MEM,2022-23,1630214
516,WAS,2022-23,1630225
517,NYK,2022-23,1630167
518,TOT,2022-23,1629308
519,MIN,2022-23,1626157
520,TOR,2022-23,1629018
521,PHI,2022-23,200782
522,IND,2022-23,1626167
523,DET,2022-23,1630649
524,NOP,2022-23,202685
525,TOR,2022-23,1627832
526,TOT,2022-23,1629020
527,SAS,2022-23,1630170
528,,,0
529,MIA,2022-23,1629216
530,BOS,2022-23,203943
531,CHI,2022-23,202696
532,CLE,2022-23,1629731
533,ORL,2022-23,1630532
534,ORL,2022-23,1629021
535,PHX,2022-23,1630688
536,POR,2022-23,1631133
537,DAL,2022-23,202689
538,LAL,2022-23,1629022
539,LAC,2022-23,202322
540,TOT,2022-23,203933
541,CHA,2022-23,1629023
542,PHX,2022-23,1630613
543,HOU,2022-23,1631102
544,BKN,2022-23,1629139
545,OKC,2022-23,1630322
546,POR,2022-23,1630570
547,DEN,2022-23,1631212
548,GSW,2021-22,1629683
549,SAS,2022-23,1631104
550,TOT,2022-23,201566
551,CHI,2022-23,1629632
552,BOS,2022-23,1628401
553,DEN,2022-23,1631298
554,TOR,2022-23,1630580
555,OKC,2022-23,1630598
556,GSW,2022-23,203952
557,MIL,2022-23,1629623
558,BKN,2022-23,1631214
559,BOS,2022-23,1629684
560,OKC,2022-23,1631114
561,OKC,2022-23,1631119
562,POR,2022-23,1631466
563,OKC,2022-23,1629026
564,CHA,2022-23,1631109
565,CHI,2022-23,1630172
566,MEM,2022-23,1630533
567,BOS,2022-23,1629057
568,MEM,2022-23,1631246
569,NOP,2022-23,1629627
570,TOR,2021-22,1628391
571,CLE,2022-23,1629685
572,POR,2022-23,1626159
573,TOT,2022-23,1630164
574,DAL,2022-23,1626174
575,WAS,2022-23,1626153
576,DAL,2022-23,1630593
577,TOR,2022-23,201152
578,ATL,2022-23,1629027
579,MIA,2022-23,1630209
580,MIA,2022-23,203469
581,LAC,2022-23,1627826
